sloopdirtbl:
	dc.b	$00,$00
	dc.b	$01,$01,$16,$16,$16,$16,$2c,$2c
	dc.b	$2c,$2c,$42,$42,$42,$42,$58,$58
	dc.b	$58,$58,$6e,$6e,$6e,$6e,$84,$84
	dc.b	$84,$84,$9a,$9a,$9a,$9a,$b0,$b0
	dc.b	$b0,$b0,$c6,$c6,$c6,$c6,$dc,$dc
	dc.b	$dc,$dc,$f2,$f2,$f2,$f2,$01,$01
	dc.b	$00,$00

slooptbl:
	dc.b	032,032,032,032,032,032,032,032
	dc.b	032,032,032,032,032,032,032,032

	dc.b	032,032,032,032,032,032,032,032
	dc.b	032,032,032,032,032,032,031,031
	dc.b	031,031,031,031,031,031,031,031
	dc.b	031,031,031,031,031,030,030,030

	dc.b	030,030,030,030,030,030,029,029
	dc.b	029,029,029,028,028,028,028,027
	dc.b	027,027,027,026,026,026,025,025
	dc.b	025,024,024,024,023,023,022,022

	dc.b	021,021,020,020,019,018,018,017
	dc.b	016,016,015,014,014,013,012,012
	dc.b	011,010,010,009,008,008,007,006
	dc.b	006,005,004,004,003,002,002,001

	dc.b	-00,-01,-02,-02,-03,-04,-04,-05
	dc.b	-06,-07,-07,-08,-09,-09,-10,-10
	dc.b	-11,-11,-12,-12,-13,-14,-14,-15
	dc.b	-15,-16,-16,-17,-17,-18,-18,-19

	dc.b	-19,-19,-20,-21,-21,-22,-22,-23
	dc.b	-23,-24,-24,-25,-25,-26,-26,-27
	dc.b	-27,-28,-28,-28,-29,-29,-30,-30
	dc.b	-30,-31,-31,-31,-32,-32,-32,-33

	dc.b	-33,-33,-33,-34,-34,-34,-35,-35
	dc.b	-35,-35,-35,-35,-35,-35,-36,-36
	dc.b	-36,-36,-36,-36,-36,-36,-36,-37
	dc.b	-37,-37,-37,-37,-37,-37,-37,-37
	dc.b	-37,-37,-37,-37,-37,-37,-37,-37
	dc.b	-37,-37,-37,-37,-37,-37,-37,-37
	dc.b	-37,-37,-37,-37,-36,-36,-36,-36
	dc.b	-36,-36,-36,-35,-35,-35,-35,-35

	dc.b	-35,-35,-35,-34,-34,-34,-33,-33
	dc.b	-33,-33,-32,-32,-32,-31,-31,-31
	dc.b	-30,-30,-30,-29,-29,-28,-28,-28
	dc.b	-27,-27,-26,-26,-25,-25,-24,-24

	dc.b	-23,-23,-22,-22,-21,-21,-20,-19
	dc.b	-19,-18,-18,-17,-16,-16,-15,-14
	dc.b	-14,-13,-12,-11,-11,-10,-09,-08
	dc.b	-07,-07,-06,-05,-04,-03,-02,-01

	dc.b	000,001,002,003,004,005,006,007
	dc.b	008,008,009,010,010,011,012,013

	dc.b	013,014,014,015,015,016,016,017
	dc.b	017,018,018,019,019,020,020,021

	dc.b	021,022,022,023,023,024,024,024
	dc.b	025,025,025,025,026,026,026,026
	dc.b	027,027,027,027,028,028,028,028
	dc.b	028,028,029,029,029,029,029,029

	dc.b	029,030,030,030,030,030,030,030
	dc.b	031,031,031,031,031,031,031,031
	dc.b	031,031,032,032,032,032,032,032
	dc.b	032,032,032,032,032,032,032,032

	dc.b	032,032,032,032,032,032,032,032
	dc.b	032,032,032,032,032,032,032,032
